found flag dataset = /home/ubuntu/correlations/continuous/chicago_taxi/chicago_taxi_cm.4_2.data
found flag workload = /home/ubuntu/correlations/continuous/chicago_taxi/chicago_taxi.4_point.queries
found flag visitor = index
found flag mapping-file = /home/ubuntu/correlations/continuous/chicago_taxi/chicago_taxi_cm.4_2.mapping
found flag outlier-list = /home/ubuntu/correlations/continuous/chicago_taxi/chicago_taxi_cm.4_2.outliers
found flag target-bucket-file = /home/ubuntu/correlations/continuous/chicago_taxi/chicago_taxi_cm.4_2.targets
Dimension is 2
Loaded 10000 queries
Found 0 outliers
Loaded dataset and workload
Reading 2127 mapped buckets
mapping
Finished loading mapping-file
Finished loading target-buckets-file
Finished coaslescing map
Sorting data...
True: 1
True: 1
True: 4
True: 78644
True: 20
True: 1
True: 6
True: 105389
True: 9
True: 47
True: 1
True: 1
True: 34
True: 1
True: 84
True: 1
True: 2384698
True: 2
True: 2
True: 4
True: 5
True: 7
True: 2
True: 5
True: 3
True: 4
True: 1
True: 1
True: 5
True: 5
True: 5
True: 2
True: 1
True: 12
True: 5
True: 74
True: 6
True: 1
True: 1
True: 22
True: 1
True: 1
True: 3
True: 7
True: 1
True: 16
True: 9
True: 139
True: 11
True: 1
True: 3
True: 1
True: 3
True: 1
True: 122
True: 18
True: 37
True: 124
True: 2
True: 1
True: 1
True: 49
True: 1
True: 16
True: 10
True: 399443
True: 1
True: 1
True: 1
True: 7
True: 2
True: 9
True: 3
True: 2
True: 1
True: 60
True: 2
True: 5
True: 2530
True: 4
True: 1
True: 2
True: 1
True: 5767
True: 1
True: 70
True: 6299
True: 2
True: 9
True: 21
True: 1
True: 3
True: 477
True: 96699
True: 7
True: 12
True: 3146
True: 1095
True: 3
True: 40
True: 5
True: 1
True: 18
True: 1
True: 1
True: 1
True: 48
True: 1
True: 4
True: 7
True: 5
True: 3
True: 3
True: 209138
True: 42
True: 1
True: 51
True: 1479
True: 2
True: 2
True: 71
True: 8
True: 26
True: 8
True: 1
True: 3
True: 7
True: 1849
True: 20
True: 1
True: 70
True: 53
True: 1
True: 90
True: 2
True: 2
True: 195264
True: 7021
True: 146
True: 17
True: 1
True: 96
True: 3
True: 16
True: 2268756
True: 3
True: 1
True: 1
True: 2
True: 213
True: 1
True: 4
True: 1
True: 1
True: 105444
True: 10
True: 9
True: 101
True: 1
True: 95
True: 1
True: 1
True: 2
True: 214
True: 1
True: 5
True: 21
True: 1107
True: 22
True: 2
True: 5428
True: 94
True: 8
True: 1
True: 1
True: 1115
True: 165382
True: 4489
True: 60
True: 12
True: 1
True: 20
True: 1
True: 1
True: 1
True: 3
True: 1
True: 12
True: 3
True: 1
True: 46
True: 72
True: 27
True: 1
True: 14485
True: 51
True: 9
True: 1
True: 1
True: 70
True: 1
True: 3
True: 1
True: 67
True: 3
True: 6
True: 2002407
True: 2
True: 1
True: 1
True: 13
True: 1
True: 1
True: 34
True: 21728
True: 3
True: 2
True: 2
True: 495
True: 1
True: 1
True: 11
True: 1
True: 1
True: 1
True: 1
True: 2
True: 1
True: 2
True: 1
True: 3
True: 1
True: 4
True: 77212
True: 234
True: 5
True: 1
True: 340159
True: 2
True: 5
True: 1
True: 1
True: 3
True: 1
True: 12
True: 1
True: 23
True: 66
True: 394
True: 27
True: 4
True: 2
True: 1
True: 10539
True: 1
True: 52
True: 18
True: 2
True: 1
True: 7
True: 32
True: 4
True: 1
True: 36
True: 23
True: 16
True: 1
True: 13
True: 12
True: 1
True: 8
True: 1
True: 8
True: 3
True: 2
True: 1
True: 7
True: 95
True: 16
True: 7
True: 77
True: 1
True: 1
True: 14
True: 5
True: 1
True: 150
True: 9
True: 17
True: 1
True: 3
True: 532
True: 5
True: 1
True: 2
True: 2
True: 14
True: 8
True: 1
True: 3
True: 1
True: 2
True: 5
True: 11
True: 3
True: 5
True: 1
True: 1
True: 3
True: 19
True: 5
True: 2245
True: 63
True: 21
True: 2
True: 15
True: 1
True: 1
True: 4
True: 32
True: 11
True: 1
True: 3
True: 3
True: 1
True: 1
True: 1
True: 1
True: 1
True: 575
True: 551
True: 35
True: 1
True: 1
True: 7
True: 3
True: 4
True: 3
True: 11
True: 63
True: 2
True: 1286
True: 3
True: 1
True: 11
True: 2
True: 20
True: 30
True: 23
True: 1
True: 125
True: 1
True: 4
True: 3
True: 1
True: 101805
True: 3
True: 1
True: 294
True: 1
True: 1
True: 2089
True: 1
True: 2
True: 1
True: 1
True: 8
True: 67
True: 11
True: 1
True: 7
True: 1
True: 1713
True: 1
True: 53
True: 25
True: 3
True: 1
True: 53
True: 9
True: 1
True: 3
True: 1278
True: 8
True: 1689
True: 1
True: 2
True: 1
True: 656
True: 2086
True: 8
True: 9
True: 1
True: 9
True: 108
True: 1481
True: 7
True: 6
True: 2
True: 6
True: 2
True: 95466
True: 1
True: 17
True: 112
True: 2
True: 1
True: 1
True: 2
True: 23
True: 1
True: 1164731
True: 1
True: 4
True: 9
True: 2
True: 1
True: 2
True: 1
True: 36
True: 5
True: 170
True: 129
True: 1
True: 2
True: 1
True: 3
True: 1
True: 4
True: 14
True: 88
True: 8
True: 2
True: 7
True: 3
True: 8
True: 456
True: 18
True: 1
True: 10
True: 3
True: 782
True: 1
True: 1
True: 1
True: 6
True: 4
True: 6
True: 10
True: 15
True: 1
True: 7
True: 90
True: 2
True: 1
True: 3
True: 1
True: 5
True: 1
True: 3830
True: 11
True: 9
True: 14
True: 7
True: 3
True: 1
True: 382571
True: 2
True: 1
True: 1026
True: 59
True: 1055
True: 14
True: 2
True: 1
True: 694194
True: 1
True: 1
True: 2
True: 2
True: 8
True: 5
True: 40
True: 1
True: 2
True: 5
True: 56
True: 1
True: 169
True: 1
True: 3
True: 1
True: 1
True: 29
True: 27
True: 1
True: 28
True: 182768
True: 3
True: 6
True: 3
True: 1
True: 2
True: 1
True: 1142
True: 3
True: 1
True: 4
True: 2
True: 3
True: 444
True: 16
True: 1
True: 7281
True: 1
True: 1
True: 1
True: 445
True: 1
True: 8
True: 130
True: 1
True: 8
True: 2076
True: 4
True: 10860
True: 1
True: 1
True: 1
True: 19
True: 6
True: 176692
True: 30
True: 1
True: 16
True: 1
True: 17
True: 3
True: 7
True: 1
True: 2
True: 11
True: 24
True: 3
True: 5
True: 4
True: 6
True: 24
True: 10541
True: 1
True: 2
True: 7
True: 8
True: 4
True: 2
True: 5
True: 1
True: 11
True: 1
True: 1
True: 3
True: 1
True: 11
True: 133685
True: 1
True: 1
True: 53
True: 2
True: 15
True: 1
True: 43
True: 1
True: 3
True: 1
True: 4
True: 1
True: 1
True: 1
True: 3
True: 118106
True: 7
True: 1
True: 1
True: 84
True: 1
True: 2
True: 4
True: 4
True: 1
True: 567
True: 6
True: 24
True: 2
True: 9524
True: 7
True: 11
True: 2
True: 1
True: 16
True: 5
True: 1
True: 2
True: 2
True: 13
True: 48107
True: 1
True: 29
True: 1
True: 2
True: 3
True: 1
True: 5
True: 96
True: 11
True: 2
True: 4
True: 661167
True: 1
True: 1
True: 13
True: 3
True: 8
True: 1
True: 51
True: 4
True: 419
True: 8
True: 448661
True: 1
True: 4
True: 1
True: 1
True: 19
True: 1
True: 8
True: 14
True: 2
True: 46
True: 4
True: 24
True: 40
True: 630
True: 2
True: 2095190
True: 3
True: 90
True: 1
True: 1
True: 14
True: 470
True: 49
True: 1
True: 4
True: 2
True: 1
True: 146
True: 8
True: 226
True: 1
True: 5
True: 6
True: 171
True: 1
True: 2976
True: 17
True: 1
True: 165653
True: 845939
True: 1
True: 3
True: 28
True: 50
True: 2
True: 5
True: 1
True: 17
True: 1
True: 1
True: 1
True: 17
True: 123418
True: 1
True: 1
True: 7
True: 1
True: 18
True: 1
True: 11
True: 2
True: 3
True: 5
True: 2
True: 1
True: 1
True: 1
True: 1
True: 13
True: 2
True: 1
True: 6
True: 44
True: 2
True: 24
True: 4
True: 1
True: 127
True: 15
True: 3
True: 1
True: 2
True: 3
True: 3
True: 1
True: 107
True: 1
True: 1
True: 1
True: 1
True: 54
True: 2
True: 8
True: 8
True: 453423
True: 2
True: 13
True: 1
True: 310
True: 1
True: 4
True: 1
True: 1
True: 30
True: 1
True: 1
True: 47
True: 2
True: 20
True: 2
True: 103
True: 104
True: 5
True: 92056
True: 1
True: 1
True: 38
True: 16
True: 1
True: 16
True: 2
True: 419
True: 2
True: 5
True: 1
True: 18
True: 2
True: 901
True: 1
True: 1
True: 18
True: 3
True: 11
True: 6
True: 1
True: 3
True: 1
True: 1
True: 6
True: 11
True: 11
True: 4
True: 4
True: 2
True: 2
True: 18
True: 11
True: 1
True: 16
True: 6743
True: 9
True: 1
True: 3
True: 3
True: 7
True: 8
True: 1
True: 6
True: 1
True: 1
True: 20
True: 17
True: 917
True: 3
True: 4
True: 1
True: 60
True: 2
True: 1
True: 16
True: 86
True: 12
True: 1
True: 6
True: 1291321
True: 1
True: 3
True: 47
True: 1
True: 115168
True: 1
True: 3
True: 68
True: 2
True: 73
True: 5
True: 17
True: 6
True: 1
True: 8
True: 20
True: 1
True: 3
True: 1
True: 3
True: 7
True: 3
True: 10
True: 1
True: 23
True: 2
True: 1
True: 4
True: 41
True: 2
True: 17
True: 6
True: 1
True: 25
True: 1
True: 1
True: 4
True: 1
True: 4
True: 26
True: 1
True: 8
True: 17
True: 3
True: 8
True: 13
True: 1
True: 1
True: 1
True: 4834
True: 97
True: 10833
True: 29
True: 3073043
True: 4
True: 4
True: 1
True: 5
True: 95888
True: 4
True: 2
True: 5
True: 3
True: 15
True: 11
True: 2
True: 1
True: 550
True: 11
True: 556
True: 8
True: 3
True: 115607
True: 2
True: 1
True: 2
True: 182768
True: 166
True: 1
True: 1
True: 1
True: 1
True: 1
True: 5
True: 6
True: 8
True: 74
True: 1214
True: 2
True: 1
True: 7
True: 26
True: 41
True: 6
True: 8
True: 1
True: 1
True: 18
True: 44
True: 13
True: 2
True: 28
True: 8
True: 2
True: 1
True: 1
True: 1
True: 1
True: 1
True: 7
True: 5448
True: 4
True: 2
True: 16
True: 2
True: 14
True: 1
True: 1
True: 8
True: 4
True: 3
True: 22
True: 5
True: 310215
True: 5
True: 4
True: 2
True: 2
True: 1
True: 5
True: 57
True: 5
True: 1
True: 3
True: 7
True: 2
True: 18
True: 7
True: 1
True: 2046
True: 10
True: 1
True: 1
True: 5
True: 19
True: 1
True: 503
True: 34
True: 14
True: 1
True: 10
True: 4
True: 3
True: 5
True: 1
True: 4
True: 1
True: 4111
True: 39
True: 5
True: 34
True: 1
True: 209138
True: 30
True: 1
True: 1
True: 1
True: 3
True: 163
True: 4
True: 1
True: 2
True: 11
True: 7
True: 31
True: 11
True: 4
True: 1
True: 7
True: 1
True: 1
True: 1
True: 1
True: 1
True: 197
True: 2
True: 112896
True: 1
True: 736
True: 5
True: 5
True: 5
True: 1720
True: 1
True: 3
True: 13
True: 25
True: 1
True: 3
True: 143
True: 1
True: 1
True: 1
True: 2
True: 1
True: 1
True: 2
True: 5
True: 4
True: 2
True: 19
True: 2763
True: 9304
True: 16
True: 2
True: 1
True: 391
True: 191
True: 5
True: 1
True: 1
True: 3
True: 18351
True: 10
True: 3
True: 9
True: 551
True: 20
True: 1
True: 1
True: 2
True: 5
True: 3
True: 1
True: 1
True: 13
True: 150
True: 125
True: 5528
True: 1
True: 5
True: 1
True: 1
True: 83
True: 4
True: 2
True: 1
True: 7
True: 160691
True: 225100
True: 1
True: 38
True: 1
True: 2
True: 4287
True: 28
True: 3
True: 1
True: 1
True: 5
True: 1440
True: 1
True: 1
True: 256480
True: 8
True: 133
True: 12
True: 5
True: 1
True: 3
True: 2
True: 1
True: 1
True: 1
True: 88687
True: 4
True: 2
True: 2
True: 4
True: 6
True: 1
True: 7
True: 1
True: 1
True: 1
True: 5
True: 2976
True: 1
True: 1
True: 15
True: 7
True: 83
True: 140
True: 22
True: 1560
True: 234016
True: 5
True: 7
True: 31
True: 1
True: 1
True: 5697
True: 2
True: 5
True: 9
True: 112
True: 1265980
True: 36
True: 1
True: 52
True: 1
True: 11
True: 8
True: 82
True: 1
True: 4
True: 25
True: 148
True: 3
True: 2
True: 1
True: 1
True: 2
True: 3
True: 2
True: 6
True: 2
True: 11
True: 78907
True: 1
True: 2
True: 6
True: 5
True: 2
True: 3
True: 5
True: 1
True: 1
True: 13
True: 2018913
True: 1
True: 237
True: 1
True: 4284
True: 5443
True: 4
True: 13
True: 2
True: 1
True: 2
True: 108
True: 1
True: 1
True: 97
True: 1
True: 1
True: 1
True: 1
True: 1
True: 56
True: 1
True: 3
True: 3
True: 1
True: 24
True: 3
True: 2
True: 7
True: 5
True: 207
True: 2
True: 1
True: 2
True: 3
True: 1
True: 45
True: 2
True: 1
True: 1
True: 28
True: 1
True: 6
True: 290
True: 367
True: 2
True: 1292173
True: 6
True: 9
True: 1
True: 1455
True: 2
True: 1
True: 1
True: 4
True: 3
True: 1
True: 134479
True: 1
True: 3
True: 8
True: 1
True: 4
True: 2
True: 7
True: 31
True: 94
True: 33
True: 124
True: 4
True: 11
True: 82
True: 11
True: 11
True: 1
True: 6
True: 1
True: 3
True: 35
True: 69
True: 1
True: 179656
True: 2913
True: 23
True: 43
True: 2
True: 1
True: 3
True: 21865
True: 1
True: 2
True: 6
True: 1
True: 39
True: 53
True: 1
True: 1
True: 659
True: 1
True: 1
True: 1
True: 10
True: 2
True: 1
True: 43
True: 171
True: 1
True: 3
True: 1
True: 1
True: 2
True: 2
True: 2
True: 1
True: 3
True: 9
True: 1311041
True: 514
True: 1
True: 1
True: 1
True: 1
True: 8
True: 2
True: 3
True: 4
True: 1
True: 1
True: 40
True: 1
True: 5
True: 1214
True: 9
True: 6
True: 4
True: 2
True: 1
True: 2
True: 91
True: 2
True: 7
True: 2
True: 194297
True: 9
True: 1
True: 1689
True: 1
True: 1
True: 1
True: 109
True: 388
True: 1
True: 1
True: 1
True: 9
True: 1
True: 1
True: 40
True: 1
True: 1
True: 16
True: 3
True: 7
True: 4
True: 7
True: 1
True: 47339
True: 1
True: 11
True: 3
True: 2
True: 211
True: 10
True: 13
True: 3
True: 6
True: 8
True: 3
True: 5
True: 1
True: 38
True: 165381
True: 2
True: 179656
True: 2
True: 2
True: 10579
True: 2
True: 21
True: 33
True: 4
True: 31
True: 1
True: 2
True: 1875
True: 3
True: 1
True: 1
True: 48
True: 1
True: 2
True: 12957
True: 28
True: 720564
True: 48
True: 8
True: 2
True: 1
True: 2
True: 8
True: 1
True: 4045
True: 1
True: 15
True: 2
True: 96707
True: 2
True: 4
True: 11
True: 2
True: 2
True: 1
True: 116
True: 21
True: 10
True: 3
True: 3
True: 1
True: 2
True: 1
True: 5
True: 30
True: 1
True: 1
True: 2
True: 22
True: 31
True: 3
True: 343741
True: 2
True: 73
True: 2
True: 1
True: 1
True: 2717292
True: 1
True: 1
True: 1
True: 1
True: 1
True: 1
True: 1
True: 1
True: 2
True: 1
True: 2
True: 1
True: 2
True: 1
True: 33
True: 7
True: 20
True: 1
True: 1
True: 801
True: 57
True: 1
True: 3
True: 1
True: 42
True: 593
True: 2
True: 2
True: 1
True: 2
True: 5
True: 1
True: 1
True: 1
True: 1
True: 1
True: 25
True: 24
True: 3
True: 1
True: 6
True: 4
True: 4
True: 1
True: 14
True: 1
True: 25
True: 1
True: 1
True: 18
True: 54
True: 1
True: 11
True: 6
True: 1
True: 121
True: 7
True: 2
True: 76435
True: 3
True: 9
True: 4429
True: 1
True: 4
True: 9
True: 16
True: 7
True: 2
True: 2
True: 6
True: 1
True: 3
True: 1
True: 102
True: 2
True: 10
True: 25
True: 7
True: 1
True: 1
True: 1
True: 1
True: 23
True: 5
True: 3
True: 3
True: 5
True: 8
True: 1
True: 2
True: 22
True: 1
True: 6
True: 8
True: 227
True: 3
True: 2
True: 16
True: 1
True: 3
True: 5
True: 1
True: 10
True: 125151
True: 3
True: 8
True: 301
True: 1
True: 4
True: 1
True: 53
True: 8
True: 18
True: 3
True: 30
True: 1
True: 38
True: 3
True: 111321
True: 1
True: 2
True: 8
True: 10
True: 1
True: 183
True: 15
True: 26931
True: 13
True: 28
True: 1
True: 20
True: 164526
True: 2
True: 573
True: 4
True: 102655
True: 1
True: 3
True: 1
True: 1
True: 6
True: 1
True: 1
True: 32
True: 9
True: 1
True: 30
True: 5
True: 21
True: 449
True: 1
True: 7
True: 10
True: 11
True: 3
True: 17
True: 1
True: 1
True: 1
True: 1
True: 1
True: 2
True: 3
True: 1
True: 3
True: 1
True: 3
True: 1
True: 1
True: 13
True: 66
True: 1
True: 3
True: 3
True: 3
True: 1
True: 1
True: 1707
True: 5
True: 1
True: 5
True: 2717292
True: 2
True: 1
True: 1
True: 9
True: 1
True: 3
True: 1
True: 54
True: 5
True: 349
True: 547
True: 5
True: 3
True: 1
True: 2
True: 602
True: 142
True: 910
True: 549
True: 3
True: 13
True: 4
True: 1
True: 26
True: 2111
True: 1
True: 4
True: 2
True: 125
True: 1
True: 9
True: 6
True: 21
True: 13
True: 2
True: 10
True: 2
True: 92
True: 9
True: 6
True: 3
True: 5
True: 9
True: 28
True: 1
True: 51
True: 1
True: 1
True: 7
True: 155
True: 5
True: 2
True: 1
True: 318
True: 5
True: 1
True: 1
True: 30
True: 2
True: 14
True: 10
True: 4
True: 1
True: 2
True: 5
True: 6
True: 1
True: 292843
True: 20
True: 10
True: 9
True: 2944
True: 27
True: 48107
True: 111320
True: 2
True: 3
True: 4
True: 16
True: 3
True: 2
True: 1
True: 2
True: 1
True: 1
True: 11
True: 1
True: 1
True: 97
True: 1
True: 1
True: 2
True: 51
True: 1
True: 375
True: 18
True: 2
True: 746
True: 8
True: 184159
True: 18
True: 1
True: 1
True: 4
True: 1
True: 2
True: 5
True: 168182
True: 18
True: 112
True: 1
True: 63
True: 4
True: 8
True: 1
True: 5
True: 3
True: 1
True: 1
True: 112897
True: 28
True: 1
True: 1
True: 21
True: 18080
True: 3
True: 1
True: 1
True: 239
True: 1
True: 5
True: 7
True: 6
True: 1
True: 39
True: 6
True: 1143
True: 12
True: 3
True: 6
True: 106
True: 10
True: 3
True: 11
True: 2
True: 203
True: 2
True: 92056
True: 97390
True: 2
True: 256479
True: 7
True: 4
True: 427
True: 7
True: 3
True: 71
True: 4
True: 1
True: 1
True: 95
True: 11
True: 16
True: 2
True: 2
True: 2
True: 1
True: 4
True: 10
True: 2
True: 33
True: 367
True: 1
True: 3
True: 1
True: 1
True: 27
True: 1548
True: 2
True: 1258
True: 4
True: 4
True: 340270
True: 11
True: 1
True: 2
True: 5
True: 4
True: 2
True: 13
True: 3
True: 6
True: 1
True: 3
True: 2
True: 27
True: 9
True: 95
True: 1
True: 1
True: 1
True: 14
True: 6
True: 1
True: 2
True: 1
True: 1
True: 1
True: 1
True: 6
True: 42
True: 21
True: 4
True: 2
True: 1
True: 7055
True: 1
True: 6
True: 1
True: 13
True: 179
True: 3
True: 11
True: 4
True: 1
True: 1
True: 1
True: 6
True: 455
True: 3
True: 1560
True: 25
True: 10
True: 1
True: 3
True: 1
True: 3
True: 45
True: 1
True: 11
True: 3
True: 1
True: 4
True: 1
True: 849
True: 5
True: 4
True: 1
True: 2
True: 61
True: 4
True: 1
True: 27
True: 2
True: 183
True: 3
True: 2
True: 10
True: 2
True: 2
True: 1
True: 1
True: 1
True: 1
True: 3
True: 59
True: 1
True: 1
True: 4
True: 1
True: 1
True: 3
True: 1
True: 1
True: 1
True: 75
True: 4
True: 1091
True: 8
True: 1
True: 1
True: 1
True: 4
True: 4
True: 51
True: 1
True: 2
True: 1
True: 1
True: 20
True: 1
True: 1
True: 6
True: 1
True: 1
True: 1
True: 37
True: 1
True: 4
True: 1
True: 7021
True: 2
True: 22
True: 2
True: 1455
True: 5
True: 52
True: 626
True: 1
True: 6
True: 1305
True: 22
True: 1
True: 5
True: 10
True: 4
True: 1
True: 28
True: 37
True: 2
True: 1907
True: 23
True: 3
True: 2324
True: 2
True: 5
True: 430
True: 30
True: 2
True: 7
True: 1
True: 2
True: 10
True: 5
True: 52
True: 9
True: 4
True: 2
True: 1
True: 176
True: 2
True: 1
True: 1
True: 3
True: 11
True: 2
True: 3
True: 1
True: 1
True: 15
True: 4
True: 7
True: 1
True: 1
True: 4
True: 6
True: 1
True: 4
True: 57
True: 11
True: 2
True: 379144
True: 2
True: 1
True: 8
True: 5
True: 14
True: 7
True: 1
True: 602
True: 31
True: 1
True: 12058
True: 6
True: 18
True: 1
True: 6
True: 1
True: 3896
True: 1
True: 6
True: 8
True: 6
True: 1
True: 3
True: 21
True: 5233
True: 2535
True: 938
True: 4
True: 6
True: 8690
True: 14
True: 594
True: 17
True: 1
True: 67
True: 64
True: 1
True: 1
True: 1
True: 1
True: 1
True: 10
True: 1
True: 2
True: 1
True: 144
True: 1
True: 1
True: 4
True: 65
True: 2
True: 1348
True: 5
True: 1
True: 342
True: 107166
True: 4
True: 4
True: 2
True: 1
True: 1
True: 2
True: 2
True: 11
True: 4
True: 2
True: 22290
True: 2
True: 6
True: 15
True: 3
True: 4
True: 8
True: 10
True: 96
True: 19
True: 72
True: 1
True: 3
True: 1
True: 1
True: 1
True: 2
True: 2
True: 3
True: 26
True: 3
True: 2
True: 1
True: 3
True: 1
True: 4
True: 3
True: 1
True: 2
True: 10
True: 28
True: 3
True: 1
True: 14
True: 4
True: 3
True: 136
True: 1
Total points returned by queries: 201782117
Total queries: 10000
Avg range query time (ns): 5.17194e+08
Total points scanned: 1186171096122
